,12_1,12_2,13_1,13_3,14_1,14_4,15_1,15_5,23_2,23_3,24_2,24_4,25_2,25_5,34_3,34_4,35_3,35_5,45_4,45_5
0,2,1180.0,2,500.0,66.0,889.0,370.0,1847.0,8,1100.0,66.0,338.0,370.0,543.0,66.0,605.0,370.0,1453.0,370.0,459.0
1,5,879.0,5,1595.0,69.0,1847.0,385.0,1152.0,16,1486.0,69.0,1144.0,385.0,679.0,69.0,2054.0,385.0,1080.0,385.0,920.0
2,14,1974.0,14,1578.0,84.0,1759.0,399.0,1468.0,24,1139.0,84.0,264.0,399.0,1784.0,84.0,1820.0,399.0,1365.0,399.0,336.0
3,22,1095.0,22,1419.0,99.0,914.0,448.0,2035.0,38,190.0,99.0,1667.0,448.0,277.0,99.0,700.0,448.0,1042.0,448.0,1517.0
4,40,1927.0,40,1169.0,122.0,1499.0,454.0,1945.0,55,1730.0,122.0,1719.0,454.0,2126.0,122.0,584.0,454.0,2105.0,454.0,1813.0
5,41,1554.0,41,2018.0,125.0,446.0,722.0,1443.0,60,613.0,125.0,1535.0,722.0,2081.0,125.0,1555.0,722.0,1558.0,722.0,1231.0
6,43,654.0,43,657.0,140.0,2119.0,772.0,914.0,79,978.0,140.0,1627.0,772.0,1704.0,140.0,1311.0,772.0,1247.0,772.0,1165.0
7,45,1403.0,45,1286.0,148.0,119.0,796.0,1580.0,80,876.0,148.0,1269.0,796.0,65.0,148.0,1628.0,796.0,1482.0,796.0,689.0
8,50,701.0,50,661.0,176.0,404.0,1054.0,1499.0,83,1660.0,176.0,1632.0,1054.0,15.0,176.0,1302.0,1054.0,1694.0,1054.0,122.0
9,58,963.0,58,1824.0,193.0,2035.0,1058.0,2005.0,95,698.0,193.0,1160.0,1058.0,527.0,193.0,1049.0,1058.0,833.0,1058.0,1428.0
10,67,451.0,67,225.0,197.0,1030.0,1406.0,1687.0,116,56.0,197.0,337.0,1406.0,101.0,197.0,73.0,1406.0,844.0,1406.0,1717.0
11,74,665.0,74,1988.0,234.0,291.0,1485.0,775.0,126,760.0,234.0,1387.0,1485.0,1999.0,234.0,1317.0,1485.0,2118.0,1485.0,1852.0
12,89,1273.0,89,900.0,245.0,131.0,1589.0,214.0,143,725.0,245.0,1398.0,1589.0,353.0,245.0,690.0,1589.0,280.0,1589.0,663.0
13,91,1963.0,91,849.0,274.0,179.0,1600.0,944.0,155,1328.0,274.0,2059.0,1600.0,2000.0,274.0,731.0,1600.0,1959.0,1600.0,1026.0
14,93,424.0,93,407.0,334.0,299.0,1847.0,,162,1329.0,334.0,1459.0,543.0,,334.0,739.0,1453.0,,459.0,
15,96,56.0,96,1024.0,336.0,843.0,1152.0,,165,279.0,336.0,257.0,679.0,,336.0,881.0,1080.0,,920.0,
16,105,899.0,105,1244.0,345.0,1882.0,1468.0,,167,1565.0,345.0,2101.0,1784.0,,345.0,1550.0,1365.0,,336.0,
17,114,1556.0,114,275.0,347.0,1152.0,2035.0,,170,974.0,347.0,1156.0,277.0,,347.0,600.0,1042.0,,1517.0,
18,118,1398.0,118,2094.0,350.0,231.0,1945.0,,183,1359.0,350.0,108.0,2126.0,,350.0,595.0,2105.0,,1813.0,
19,119,133.0,119,620.0,357.0,1124.0,1443.0,,188,380.0,357.0,1794.0,2081.0,,357.0,1925.0,1558.0,,1231.0,
20,123,190.0,123,540.0,388.0,1896.0,914.0,,191,1762.0,388.0,696.0,1704.0,,388.0,1270.0,1247.0,,1165.0,
21,131,813.0,131,870.0,409.0,173.0,1580.0,,199,1640.0,409.0,913.0,65.0,,409.0,126.0,1482.0,,689.0,
22,160,2143.0,160,1206.0,415.0,2140.0,1499.0,,205,1071.0,415.0,588.0,15.0,,415.0,440.0,1694.0,,122.0,
23,173,1864.0,173,228.0,427.0,1687.0,2005.0,,208,2026.0,427.0,1454.0,527.0,,427.0,1319.0,833.0,,1428.0,
24,174,1296.0,174,1542.0,459.0,1215.0,1687.0,,212,482.0,459.0,1673.0,101.0,,459.0,1339.0,844.0,,1717.0,
25,179,2101.0,179,881.0,474.0,775.0,775.0,,223,1374.0,474.0,329.0,1999.0,,474.0,566.0,2118.0,,1852.0,
26,198,707.0,198,1063.0,480.0,992.0,214.0,,224,265.0,480.0,1700.0,353.0,,480.0,635.0,280.0,,663.0,
27,201,1156.0,201,856.0,488.0,201.0,944.0,,225,1305.0,488.0,543.0,2000.0,,488.0,1854.0,1959.0,,1026.0,
28,203,1606.0,203,1423.0,508.0,1047.0,,,226,828.0,508.0,2051.0,,,508.0,333.0,,,,
29,206,369.0,206,1521.0,516.0,865.0,,,233,1174.0,516.0,515.0,,,516.0,756.0,,,,
30,207,1515.0,207,866.0,518.0,1945.0,,,237,158.0,518.0,1918.0,,,518.0,1571.0,,,,
31,211,1457.0,211,2024.0,548.0,1468.0,,,238,694.0,548.0,2090.0,,,548.0,1055.0,,,,
32,214,986.0,214,820.0,567.0,681.0,,,239,2103.0,567.0,1966.0,,,567.0,1831.0,,,,
33,219,1762.0,219,406.0,568.0,1275.0,,,247,922.0,568.0,727.0,,,568.0,1103.0,,,,
34,220,946.0,220,632.0,633.0,893.0,,,253,580.0,633.0,146.0,,,633.0,1221.0,,,,
35,231,1917.0,231,192.0,639.0,1947.0,,,275,765.0,639.0,1151.0,,,639.0,1238.0,,,,
36,232,1889.0,232,1538.0,646.0,1575.0,,,296,181.0,646.0,1228.0,,,646.0,1777.0,,,,
37,240,789.0,240,1211.0,648.0,1529.0,,,326,1078.0,648.0,1855.0,,,648.0,481.0,,,,
38,243,266.0,243,1886.0,663.0,1123.0,,,333,2090.0,663.0,1429.0,,,663.0,2109.0,,,,
39,251,1216.0,251,237.0,673.0,2005.0,,,335,1562.0,673.0,1205.0,,,673.0,359.0,,,,
40,259,524.0,259,1087.0,680.0,320.0,,,366,802.0,680.0,110.0,,,680.0,1965.0,,,,
41,260,785.0,260,1756.0,685.0,1580.0,,,372,1313.0,685.0,1510.0,,,685.0,226.0,,,,
42,267,1017.0,267,1984.0,689.0,2015.0,,,407,513.0,689.0,533.0,,,689.0,64.0,,,,
43,269,1676.0,269,1725.0,732.0,1492.0,,,411,1560.0,732.0,1730.0,,,732.0,1040.0,,,,
44,270,377.0,270,1703.0,747.0,243.0,,,420,830.0,747.0,1291.0,,,747.0,1491.0,,,,
45,285,1625.0,285,383.0,783.0,1544.0,,,429,696.0,783.0,1975.0,,,783.0,132.0,,,,
46,290,28.0,290,952.0,808.0,1837.0,,,433,266.0,808.0,753.0,,,808.0,143.0,,,,
47,291,430.0,291,1356.0,818.0,944.0,,,452,1397.0,818.0,961.0,,,818.0,153.0,,,,
48,292,319.0,292,1076.0,838.0,1622.0,,,463,209.0,838.0,541.0,,,838.0,382.0,,,,
49,295,2048.0,295,1964.0,845.0,416.0,,,475,37.0,845.0,840.0,,,845.0,463.0,,,,
50,297,1394.0,297,1451.0,854.0,1277.0,,,481,376.0,854.0,1972.0,,,854.0,1324.0,,,,
51,299,1287.0,299,1437.0,906.0,1203.0,,,495,1774.0,906.0,166.0,,,906.0,177.0,,,,
52,300,159.0,300,684.0,920.0,617.0,,,498,527.0,920.0,1816.0,,,920.0,1323.0,,,,
53,304,400.0,304,938.0,951.0,734.0,,,525,101.0,951.0,1331.0,,,951.0,150.0,,,,
54,308,10.0,308,1969.0,979.0,1528.0,,,545,1134.0,979.0,875.0,,,979.0,351.0,,,,
55,310,246.0,310,1444.0,994.0,919.0,,,553,1465.0,994.0,365.0,,,994.0,164.0,,,,
56,312,1422.0,312,793.0,1022.0,89.0,,,579,740.0,1022.0,305.0,,,1022.0,1836.0,,,,
57,317,57.0,317,534.0,1026.0,396.0,,,592,1101.0,1026.0,740.0,,,1026.0,1933.0,,,,
58,320,286.0,320,553.0,1052.0,1698.0,,,595,1564.0,1052.0,380.0,,,1052.0,1268.0,,,,
59,360,1227.0,360,1314.0,1065.0,1418.0,,,599,1426.0,1065.0,1740.0,,,1065.0,2032.0,,,,
60,362,111.0,362,670.0,1070.0,2019.0,,,607,692.0,1070.0,1138.0,,,1070.0,625.0,,,,
61,386,1359.0,386,1785.0,1115.0,630.0,,,615,1976.0,1115.0,642.0,,,1115.0,223.0,,,,
62,387,1322.0,387,1793.0,1133.0,981.0,,,616,1159.0,1133.0,1069.0,,,1133.0,746.0,,,,
63,394,621.0,394,1822.0,1165.0,1519.0,,,620,1535.0,1165.0,1364.0,,,1165.0,1247.0,,,,
64,396,1021.0,396,379.0,1175.0,1137.0,,,623,1899.0,1175.0,678.0,,,1175.0,1072.0,,,,
65,401,1620.0,401,863.0,1177.0,1443.0,,,626,496.0,1177.0,755.0,,,1177.0,165.0,,,,
66,403,552.0,403,60.0,1181.0,1373.0,,,628,1671.0,1181.0,417.0,,,1181.0,1087.0,,,,
67,404,417.0,404,1171.0,1212.0,1776.0,,,636,273.0,1212.0,1377.0,,,1212.0,1856.0,,,,
68,410,1957.0,410,2002.0,1220.0,1120.0,,,645,983.0,1220.0,1059.0,,,1220.0,984.0,,,,
69,416,2107.0,416,638.0,1231.0,693.0,,,658,588.0,1231.0,1518.0,,,1231.0,602.0,,,,
70,421,1705.0,421,11.0,1234.0,160.0,,,669,166.0,1234.0,1330.0,,,1234.0,1959.0,,,,
71,431,1771.0,431,1633.0,1241.0,593.0,,,677,879.0,1241.0,1501.0,,,1241.0,1477.0,,,,
72,444,641.0,444,940.0,1251.0,211.0,,,687,1708.0,1251.0,974.0,,,1251.0,677.0,,,,
73,446,1299.0,446,2028.0,1259.0,96.0,,,690,608.0,1259.0,322.0,,,1259.0,1863.0,,,,
74,449,1880.0,449,479.0,1271.0,1971.0,,,703,134.0,1271.0,531.0,,,1271.0,1307.0,,,,
75,453,311.0,453,887.0,1367.0,1497.0,,,717,1368.0,1367.0,1536.0,,,1367.0,894.0,,,,
76,494,25.0,494,1140.0,1399.0,1680.0,,,729,68.0,1399.0,1848.0,,,1399.0,1997.0,,,,
77,497,1466.0,497,12.0,1428.0,1523.0,,,730,87.0,1428.0,402.0,,,1428.0,2094.0,,,,
78,509,1414.0,509,726.0,1472.0,1163.0,,,746,152.0,1472.0,489.0,,,1472.0,1690.0,,,,
79,517,2095.0,517,1383.0,1476.0,826.0,,,761,23.0,1476.0,328.0,,,1476.0,435.0,,,,
80,530,1552.0,530,1558.0,1488.0,1596.0,,,766,1649.0,1488.0,266.0,,,1488.0,247.0,,,,
81,535,1179.0,535,80.0,1517.0,214.0,,,769,1357.0,1517.0,1704.0,,,1517.0,1651.0,,,,
82,539,643.0,539,993.0,1532.0,1706.0,,,771,1233.0,1532.0,1712.0,,,1532.0,462.0,,,,
83,544,831.0,544,1197.0,1537.0,778.0,,,820,1048.0,1537.0,15.0,,,1537.0,1694.0,,,,
84,549,1108.0,549,1049.0,1591.0,892.0,,,833,1868.0,1591.0,1946.0,,,1591.0,1010.0,,,,
85,550,1089.0,550,1432.0,1621.0,1289.0,,,844,1939.0,1621.0,1993.0,,,1621.0,208.0,,,,
86,555,1899.0,555,1193.0,1653.0,1161.0,,,853,570.0,1653.0,1351.0,,,1653.0,1570.0,,,,
87,574,128.0,574,249.0,1658.0,449.0,,,860,631.0,1658.0,2127.0,,,1658.0,1257.0,,,,
88,577,2030.0,577,599.0,1666.0,1194.0,,,861,1620.0,1666.0,1125.0,,,1666.0,971.0,,,,
89,578,582.0,578,352.0,1674.0,1182.0,,,866,1723.0,1674.0,2010.0,,,1674.0,738.0,,,,
90,583,1164.0,583,800.0,1684.0,1372.0,,,905,867.0,1684.0,1562.0,,,1684.0,161.0,,,,
91,593,2103.0,593,995.0,1688.0,1721.0,,,911,986.0,1688.0,2025.0,,,1688.0,1539.0,,,,
92,596,1315.0,596,202.0,1713.0,58.0,,,917,656.0,1713.0,470.0,,,1713.0,1798.0,,,,
93,604,1923.0,604,712.0,1717.0,855.0,,,937,921.0,1717.0,1646.0,,,1717.0,2105.0,,,,
94,617,725.0,617,469.0,1727.0,604.0,,,938,146.0,1727.0,1939.0,,,1727.0,615.0,,,,
95,630,974.0,630,95.0,1737.0,956.0,,,943,1125.0,1737.0,461.0,,,1737.0,1549.0,,,,
96,649,1818.0,649,612.0,1751.0,1786.0,,,947,1952.0,1751.0,794.0,,,1751.0,192.0,,,,
97,655,44.0,655,420.0,1765.0,1825.0,,,949,314.0,1765.0,1359.0,,,1765.0,997.0,,,,
98,662,676.0,662,623.0,1772.0,970.0,,,966,1355.0,1772.0,2136.0,,,1772.0,162.0,,,,
99,666,77.0,666,558.0,1813.0,1011.0,,,968,1672.0,1813.0,839.0,,,1813.0,1579.0,,,,
100,681,277.0,681,1431.0,1823.0,410.0,,,971,1862.0,1823.0,1381.0,,,1823.0,1953.0,,,,
101,693,948.0,693,223.0,1852.0,1689.0,,,973,925.0,1852.0,978.0,,,1852.0,1595.0,,,,
102,704,1671.0,704,1060.0,1874.0,403.0,,,975,1041.0,1874.0,770.0,,,1874.0,1824.0,,,,
103,709,156.0,709,2074.0,1898.0,1766.0,,,984,236.0,1898.0,1757.0,,,1898.0,339.0,,,,
104,718,760.0,718,907.0,1908.0,953.0,,,993,1021.0,1908.0,68.0,,,1908.0,1079.0,,,,
105,734,650.0,734,1168.0,1915.0,198.0,,,997,727.0,1915.0,882.0,,,1915.0,777.0,,,,
106,736,969.0,736,1420.0,1956.0,930.0,,,1001,1378.0,1956.0,786.0,,,1956.0,820.0,,,,
107,742,1351.0,742,1907.0,1990.0,267.0,,,1012,858.0,1990.0,987.0,,,1990.0,623.0,,,,
108,745,812.0,745,1456.0,1995.0,1446.0,,,1015,283.0,1995.0,653.0,,,1995.0,540.0,,,,
109,750,1088.0,750,382.0,2009.0,1981.0,,,1023,1647.0,2009.0,1554.0,,,2009.0,821.0,,,,
110,773,805.0,773,177.0,2052.0,232.0,,,1029,543.0,2052.0,1938.0,,,2052.0,1788.0,,,,
111,775,1769.0,775,851.0,2069.0,2097.0,,,1031,111.0,2069.0,1139.0,,,2069.0,761.0,,,,
112,778,1810.0,778,116.0,2072.0,1136.0,,,1040,390.0,2072.0,135.0,,,2072.0,1229.0,,,,
113,787,195.0,787,378.0,2075.0,773.0,,,1042,872.0,2075.0,563.0,,,2075.0,405.0,,,,
114,797,1775.0,797,1773.0,2085.0,1808.0,,,1061,644.0,2085.0,178.0,,,2085.0,1195.0,,,,
115,798,1043.0,798,171.0,2106.0,1199.0,,,1079,1704.0,2106.0,848.0,,,2106.0,1643.0,,,,
116,801,94.0,801,153.0,2121.0,1932.0,,,1087,1227.0,2121.0,1868.0,,,2121.0,1500.0,,,,
117,807,1205.0,807,575.0,2142.0,1601.0,,,1119,1879.0,2142.0,314.0,,,2142.0,1707.0,,,,
118,810,1695.0,810,607.0,889.0,,,,1140,1122.0,338.0,,,,605.0,,,,,
119,811,1581.0,811,1366.0,1847.0,,,,1143,412.0,1144.0,,,,2054.0,,,,,
120,824,468.0,824,2128.0,1759.0,,,,1150,1331.0,264.0,,,,1820.0,,,,,
121,826,72.0,826,559.0,914.0,,,,1153,1999.0,1667.0,,,,700.0,,,,,
122,827,876.0,827,1025.0,1499.0,,,,1171,1138.0,1719.0,,,,584.0,,,,,
123,835,614.0,835,262.0,446.0,,,,1195,1448.0,1535.0,,,,1555.0,,,,,
124,843,2100.0,843,1967.0,2119.0,,,,1200,325.0,1627.0,,,,1311.0,,,,,
125,855,1569.0,855,1763.0,119.0,,,,1219,1459.0,1269.0,,,,1628.0,,,,,
126,862,31.0,862,763.0,404.0,,,,1221,2041.0,1632.0,,,,1302.0,,,,,
127,865,765.0,865,20.0,2035.0,,,,1238,2116.0,1160.0,,,,1049.0,,,,,
128,868,425.0,868,1143.0,1030.0,,,,1240,1681.0,337.0,,,,73.0,,,,,
129,874,721.0,874,1170.0,291.0,,,,1244,948.0,1387.0,,,,1317.0,,,,,
130,880,75.0,880,1854.0,131.0,,,,1246,654.0,1398.0,,,,690.0,,,,,
131,888,1795.0,888,1031.0,179.0,,,,1247,1304.0,2059.0,,,,731.0,,,,,
132,889,1355.0,889,1845.0,299.0,,,,1255,1172.0,1459.0,,,,739.0,,,,,
133,891,37.0,891,233.0,843.0,,,,1257,1645.0,257.0,,,,881.0,,,,,
134,892,306.0,892,191.0,1882.0,,,,1258,1522.0,2101.0,,,,1550.0,,,,,
135,893,637.0,893,1001.0,1152.0,,,,1260,2127.0,1156.0,,,,600.0,,,,,
136,902,1155.0,902,1796.0,231.0,,,,1274,915.0,108.0,,,,595.0,,,,,
137,903,1952.0,903,1358.0,1124.0,,,,1290,413.0,1794.0,,,,1925.0,,,,,
138,914,1436.0,914,1669.0,1896.0,,,,1293,2037.0,696.0,,,,1270.0,,,,,
139,919,157.0,919,2096.0,173.0,,,,1311,1417.0,913.0,,,,126.0,,,,,
140,923,1005.0,923,1460.0,2140.0,,,,1316,2059.0,588.0,,,,440.0,,,,,
141,928,1840.0,928,687.0,1687.0,,,,1317,1652.0,1454.0,,,,1319.0,,,,,
142,930,619.0,930,1091.0,1215.0,,,,1325,135.0,1673.0,,,,1339.0,,,,,
143,936,1178.0,936,1013.0,775.0,,,,1339,1709.0,329.0,,,,566.0,,,,,
144,939,1954.0,939,594.0,992.0,,,,1345,458.0,1700.0,,,,635.0,,,,,
145,944,699.0,944,150.0,201.0,,,,1356,1594.0,543.0,,,,1854.0,,,,,
146,953,1006.0,953,339.0,1047.0,,,,1375,456.0,2051.0,,,,333.0,,,,,
147,956,85.0,956,832.0,865.0,,,,1396,1739.0,515.0,,,,756.0,,,,,
148,958,1298.0,958,1661.0,1945.0,,,,1401,1436.0,1918.0,,,,1571.0,,,,,
149,965,1804.0,965,895.0,1468.0,,,,1407,2000.0,2090.0,,,,1055.0,,,,,
150,970,1503.0,970,499.0,681.0,,,,1419,1057.0,1966.0,,,,1831.0,,,,,
151,981,1611.0,981,261.0,1275.0,,,,1431,1829.0,727.0,,,,1103.0,,,,,
152,992,532.0,992,253.0,893.0,,,,1444,1656.0,146.0,,,,1221.0,,,,,
153,1000,1295.0,1000,24.0,1947.0,,,,1447,2030.0,1151.0,,,,1238.0,,,,,
154,1007,1209.0,1007,674.0,1575.0,,,,1460,1107.0,1228.0,,,,1777.0,,,,,
155,1008,1701.0,1008,502.0,1529.0,,,,1471,1667.0,1855.0,,,,481.0,,,,,
