,12_1,12_2,13_1,13_3,14_1,14_4,15_1,15_5,23_2,23_3,24_2,24_4,25_2,25_5,34_3,34_4,35_3,35_5,45_4,45_5
156,1011,458.0,1011,1061.0,1123.0,,,,1490,1254.0,1429.0,,,,2109.0,,,,,
157,1030,1598.0,1030,434.0,2005.0,,,,1496,753.0,1205.0,,,,359.0,,,,,
158,1034,135.0,1034,1482.0,320.0,,,,1508,1351.0,110.0,,,,1965.0,,,,,
159,1035,692.0,1035,1616.0,1580.0,,,,1538,1929.0,1510.0,,,,226.0,,,,,
160,1039,877.0,1039,1710.0,2015.0,,,,1543,305.0,533.0,,,,64.0,,,,,
161,1047,538.0,1047,788.0,1492.0,,,,1545,2064.0,1730.0,,,,1040.0,,,,,
162,1050,694.0,1050,208.0,243.0,,,,1546,2061.0,1291.0,,,,1491.0,,,,,
163,1053,647.0,1053,1960.0,1544.0,,,,1568,278.0,1975.0,,,,132.0,,,,,
164,1062,1879.0,1062,1037.0,1837.0,,,,1602,1005.0,753.0,,,,143.0,,,,,
165,1075,1843.0,1075,759.0,944.0,,,,1616,533.0,961.0,,,,153.0,,,,,
166,1082,1158.0,1082,1274.0,1622.0,,,,1643,222.0,541.0,,,,382.0,,,,,
167,1084,250.0,1084,115.0,416.0,,,,1648,2126.0,840.0,,,,463.0,,,,,
168,1085,13.0,1085,610.0,1277.0,,,,1675,1144.0,1972.0,,,,1324.0,,,,,
169,1093,804.0,1093,1470.0,1203.0,,,,1694,1224.0,166.0,,,,177.0,,,,,
170,1097,2017.0,1097,435.0,617.0,,,,1697,361.0,1816.0,,,,1323.0,,,,,
171,1099,1148.0,1099,1255.0,734.0,,,,1703,1624.0,1331.0,,,,150.0,,,,,
172,1106,749.0,1106,1842.0,1528.0,,,,1710,327.0,875.0,,,,351.0,,,,,
173,1116,513.0,1116,143.0,919.0,,,,1728,1719.0,365.0,,,,164.0,,,,,
174,1118,1139.0,1118,757.0,89.0,,,,1756,451.0,305.0,,,,1836.0,,,,,
175,1120,222.0,1120,355.0,396.0,,,,1763,2051.0,740.0,,,,1933.0,,,,,
176,1123,631.0,1123,375.0,1698.0,,,,1773,2111.0,380.0,,,,1268.0,,,,,
177,1124,1400.0,1124,973.0,1418.0,,,,1777,967.0,1740.0,,,,2032.0,,,,,
178,1128,1426.0,1128,1873.0,2019.0,,,,1779,374.0,1138.0,,,,625.0,,,,,
179,1132,1557.0,1132,2098.0,630.0,,,,1783,10.0,642.0,,,,223.0,,,,,
180,1136,1003.0,1136,1614.0,981.0,,,,1820,912.0,1069.0,,,,746.0,,,,,
181,1137,629.0,1137,1376.0,1519.0,,,,1832,1506.0,1364.0,,,,1247.0,,,,,
182,1145,1573.0,1145,682.0,1137.0,,,,1839,1017.0,678.0,,,,1072.0,,,,,
183,1152,1467.0,1152,1324.0,1443.0,,,,1846,563.0,755.0,,,,165.0,,,,,
184,1161,1185.0,1161,309.0,1373.0,,,,1875,1156.0,417.0,,,,1087.0,,,,,
185,1163,281.0,1163,2021.0,1776.0,,,,1933,913.0,1377.0,,,,1856.0,,,,,
186,1166,1667.0,1166,2076.0,1120.0,,,,1959,587.0,1059.0,,,,984.0,,,,,
187,1182,526.0,1182,1317.0,693.0,,,,1965,425.0,1518.0,,,,602.0,,,,,
188,1184,1634.0,1184,601.0,160.0,,,,1969,88.0,1330.0,,,,1959.0,,,,,
189,1192,338.0,1192,1690.0,593.0,,,,1977,1712.0,1501.0,,,,1477.0,,,,,
190,1194,606.0,1194,1628.0,211.0,,,,1983,1318.0,974.0,,,,677.0,,,,,
191,1199,1525.0,1199,272.0,1971.0,,,,1987,1237.0,322.0,,,,1863.0,,,,,
192,1202,1937.0,1202,660.0,1497.0,,,,1988,946.0,531.0,,,,1307.0,,,,,
193,1203,1338.0,1203,1576.0,1680.0,,,,2008,609.0,1536.0,,,,894.0,,,,,
194,1210,432.0,1210,493.0,1523.0,,,,2034,1429.0,1848.0,,,,1997.0,,,,,
195,1213,110.0,1213,1384.0,1163.0,,,,2058,552.0,402.0,,,,2094.0,,,,,
196,1215,1306.0,1215,36.0,826.0,,,,2082,1972.0,489.0,,,,1690.0,,,,,
197,1218,950.0,1218,411.0,1596.0,,,,2087,15.0,328.0,,,,435.0,,,,,
198,1232,985.0,1232,1461.0,214.0,,,,2098,1225.0,266.0,,,,247.0,,,,,
199,1250,166.0,1250,536.0,1706.0,,,,2130,883.0,1704.0,,,,1651.0,,,,,
200,1252,1086.0,1252,1311.0,778.0,,,,2131,1743.0,1712.0,,,,462.0,,,,,
201,1262,82.0,1262,739.0,892.0,,,,2134,1131.0,15.0,,,,1694.0,,,,,
202,1263,419.0,1263,697.0,1289.0,,,,6,541.0,1946.0,,,,1010.0,,,,,
203,1264,279.0,1264,161.0,1161.0,,,,7,515.0,1993.0,,,,208.0,,,,,
204,1265,81.0,1265,1339.0,449.0,,,,9,716.0,1351.0,,,,1570.0,,,,,
205,1275,1893.0,1275,217.0,1194.0,,,,11,218.0,2127.0,,,,1257.0,,,,,
206,1277,3.0,1277,79.0,1182.0,,,,12,175.0,1125.0,,,,971.0,,,,,
207,1289,1157.0,1289,2042.0,1372.0,,,,17,898.0,2010.0,,,,738.0,,,,,
208,1292,557.0,1292,1223.0,1721.0,,,,20,1582.0,1562.0,,,,161.0,,,,,
209,1310,2086.0,1310,1146.0,58.0,,,,21,2033.0,2025.0,,,,1539.0,,,,,
210,1312,1829.0,1312,1965.0,855.0,,,,26,561.0,470.0,,,,1798.0,,,,,
211,1326,786.0,1326,1045.0,604.0,,,,30,1009.0,1646.0,,,,2105.0,,,,,
212,1327,1585.0,1327,33.0,956.0,,,,32,1069.0,1939.0,,,,615.0,,,,,
213,1332,840.0,1332,584.0,1786.0,,,,33,701.0,461.0,,,,1549.0,,,,,
214,1346,1134.0,1346,1119.0,1825.0,,,,34,1897.0,794.0,,,,192.0,,,,,
215,1347,1985.0,1347,1586.0,970.0,,,,35,848.0,1359.0,,,,997.0,,,,,
216,1349,1301.0,1349,1902.0,1011.0,,,,36,128.0,2136.0,,,,162.0,,,,,
217,1352,1693.0,1352,1496.0,410.0,,,,46,2138.0,839.0,,,,1579.0,,,,,
218,1353,307.0,1353,1777.0,1689.0,,,,48,381.0,1381.0,,,,1953.0,,,,,
219,1361,1036.0,1361,2108.0,403.0,,,,49,1056.0,978.0,,,,1595.0,,,,,
220,1362,1929.0,1362,1505.0,1766.0,,,,52,144.0,770.0,,,,1824.0,,,,,
221,1371,957.0,1371,2012.0,953.0,,,,63,1216.0,1757.0,,,,339.0,,,,,
222,1372,1608.0,1372,984.0,198.0,,,,64,2117.0,68.0,,,,1079.0,,,,,
223,1373,120.0,1373,366.0,930.0,,,,73,1547.0,882.0,,,,777.0,,,,,
224,1380,470.0,1380,1441.0,267.0,,,,76,571.0,786.0,,,,820.0,,,,,
225,1395,737.0,1395,592.0,1446.0,,,,86,133.0,987.0,,,,623.0,,,,,
226,1412,2038.0,1412,372.0,1981.0,,,,103,1632.0,653.0,,,,540.0,,,,,
227,1415,1381.0,1415,2011.0,232.0,,,,104,369.0,1554.0,,,,821.0,,,,,
228,1418,527.0,1418,1341.0,2097.0,,,,109,1306.0,1938.0,,,,1788.0,,,,,
229,1427,182.0,1427,1895.0,1136.0,,,,112,1993.0,1139.0,,,,761.0,,,,,
230,1430,106.0,1430,566.0,773.0,,,,115,313.0,135.0,,,,1229.0,,,,,
231,1439,624.0,1439,1951.0,1808.0,,,,117,329.0,563.0,,,,405.0,,,,,
232,1442,886.0,1442,1272.0,1199.0,,,,127,2073.0,178.0,,,,1195.0,,,,,
233,1443,1664.0,1443,1217.0,1932.0,,,,132,1348.0,848.0,,,,1643.0,,,,,
234,1445,1655.0,1445,1780.0,1601.0,,,,149,1239.0,1868.0,,,,1500.0,,,,,
235,1446,802.0,1446,2104.0,,,,,150,187.0,314.0,,,,1707.0,,,,,
236,1450,1805.0,1450,1916.0,,,,,151,169.0,,,,,,,,,,
237,1455,1473.0,1455,1618.0,,,,,153,770.0,,,,,,,,,,
238,1468,1848.0,1468,1153.0,,,,,161,1795.0,,,,,,,,,,
239,1474,1486.0,1474,318.0,,,,,163,289.0,,,,,,,,,,
240,1480,1248.0,1480,776.0,,,,,164,1631.0,,,,,,,,,,
241,1489,42.0,1489,224.0,,,,,171,461.0,,,,,,,,,,
242,1492,354.0,1492,1836.0,,,,,177,1204.0,,,,,,,,,,
243,1497,1044.0,1497,744.0,,,,,180,241.0,,,,,,,,,,
244,1499,344.0,1499,495.0,,,,,189,672.0,,,,,,,,,,
245,1509,1105.0,1509,628.0,,,,,192,363.0,,,,,,,,,,
246,1514,918.0,1514,1911.0,,,,,200,1149.0,,,,,,,,,,
247,1519,1692.0,1519,729.0,,,,,202,991.0,,,,,,,,,,
248,1523,1224.0,1523,1365.0,,,,,204,733.0,,,,,,,,,,
249,1524,186.0,1524,1285.0,,,,,210,1402.0,,,,,,,,,,
250,1526,1912.0,1526,1877.0,,,,,213,676.0,,,,,,,,,,
251,1527,364.0,1527,1788.0,,,,,215,341.0,,,,,,,,,,
252,1528,980.0,1528,463.0,,,,,217,1893.0,,,,,,,,,,
253,1529,890.0,1529,1959.0,,,,,228,129.0,,,,,,,,,,
254,1533,302.0,1533,719.0,,,,,244,1095.0,,,,,,,,,,
255,1544,1033.0,1544,1815.0,,,,,248,1209.0,,,,,,,,,,
256,1567,1592.0,1567,1393.0,,,,,249,1692.0,,,,,,,,,,
257,1575,897.0,1575,1826.0,,,,,252,882.0,,,,,,,,,,
258,1580,268.0,1580,949.0,,,,,255,659.0,,,,,,,,,,
259,1587,1498.0,1587,1495.0,,,,,258,954.0,,,,,,,,,,
260,1588,1187.0,1588,615.0,,,,,261,1228.0,,,,,,,,,,
261,1590,342.0,1590,764.0,,,,,262,931.0,,,,,,,,,,
262,1596,795.0,1596,1926.0,,,,,271,1617.0,,,,,,,,,,
263,1597,1174.0,1597,442.0,,,,,272,82.0,,,,,,,,,,
264,1599,235.0,1599,1828.0,,,,,280,1083.0,,,,,,,,,,
265,1601,397.0,1601,1435.0,,,,,284,477.0,,,,,,,,,,
266,1604,496.0,1604,210.0,,,,,293,1966.0,,,,,,,,,,
267,1613,512.0,1613,769.0,,,,,301,585.0,,,,,,,,,,
268,1615,519.0,1615,741.0,,,,,309,1226.0,,,,,,,,,,
269,1619,172.0,1619,485.0,,,,,315,142.0,,,,,,,,,,
270,1622,1479.0,1622,1677.0,,,,,318,72.0,,,,,,,,,,
271,1639,2006.0,1639,1258.0,,,,,321,511.0,,,,,,,,,,
272,1670,991.0,1670,1732.0,,,,,324,353.0,,,,,,,,,,
273,1679,1652.0,1679,904.0,,,,,339,277.0,,,,,,,,,,
274,1680,1641.0,1680,359.0,,,,,348,1276.0,,,,,,,,,,
275,1682,976.0,1682,731.0,,,,,349,1864.0,,,,,,,,,,
276,1683,1663.0,1683,1782.0,,,,,351,634.0,,,,,,,,,,
277,1687,1201.0,1687,626.0,,,,,352,423.0,,,,,,,,,,
278,1689,316.0,1689,491.0,,,,,355,422.0,,,,,,,,,,
279,1696,428.0,1696,321.0,,,,,359,402.0,,,,,,,,,,
280,1698,144.0,1698,472.0,,,,,368,1205.0,,,,,,,,,,
281,1706,402.0,1706,850.0,,,,,375,61.0,,,,,,,,,,
282,1714,2027.0,1714,1803.0,,,,,378,1525.0,,,,,,,,,,
283,1715,2115.0,1715,38.0,,,,,379,1278.0,,,,,,,,,,
284,1721,1738.0,1721,301.0,,,,,382,18.0,,,,,,,,,,
285,1726,743.0,1726,814.0,,,,,383,185.0,,,,,,,,,,
286,1729,753.0,1729,1375.0,,,,,384,1646.0,,,,,,,,,,
287,1741,0.0,1741,1117.0,,,,,391,1188.0,,,,,,,,,,
288,1742,503.0,1742,1102.0,,,,,392,1516.0,,,,,,,,,,
289,1745,158.0,1745,1098.0,,,,,405,890.0,,,,,,,,,,
290,1747,327.0,1747,109.0,,,,,406,1685.0,,,,,,,,,,
291,1753,492.0,1753,1821.0,,,,,426,489.0,,,,,,,,,,
292,1759,1630.0,1759,450.0,,,,,434,982.0,,,,,,,,,,
293,1766,129.0,1766,1900.0,,,,,435,1129.0,,,,,,,,,,
294,1776,1279.0,1776,1568.0,,,,,439,531.0,,,,,,,,,,
295,1781,1938.0,1781,2122.0,,,,,440,1196.0,,,,,,,,,,
296,1786,531.0,1786,55.0,,,,,442,1463.0,,,,,,,,,,
297,1797,2004.0,1797,1176.0,,,,,443,1757.0,,,,,,,,,,
298,1799,1389.0,1799,1694.0,,,,,445,1147.0,,,,,,,,,,
299,1800,97.0,1800,2040.0,,,,,450,526.0,,,,,,,,,,
300,1802,328.0,1802,1319.0,,,,,460,307.0,,,,,,,,,,
301,1807,511.0,1807,200.0,,,,,462,1044.0,,,,,,,,,,
302,1808,1790.0,1808,1391.0,,,,,465,711.0,,,,,,,,,,
303,1809,683.0,1809,1724.0,,,,,466,408.0,,,,,,,,,,
304,1825,1767.0,1825,781.0,,,,,467,1498.0,,,,,,,,,,
305,1834,1320.0,1834,212.0,,,,,469,1752.0,,,,,,,,,,
306,1837,2078.0,1837,405.0,,,,,472,1905.0,,,,,,,,,,
307,1847,934.0,1847,280.0,,,,,473,124.0,,,,,,,,,,
308,1850,942.0,1850,1502.0,,,,,476,1422.0,,,,,,,,,,
309,1858,1735.0,1858,46.0,,,,,479,1478.0,,,,,,,,,,
310,1861,1561.0,1861,1978.0,,,,,483,294.0,,,,,,,,,,
311,1878,1975.0,1878,1222.0,,,,,485,1112.0,,,,,,,,,,
312,1882,989.0,1882,1870.0,,,,,490,1360.0,,,,,,,,,,
313,1885,264.0,1885,1396.0,,,,,491,1833.0,,,,,,,,,,
314,1888,723.0,1888,226.0,,,,,493,1160.0,,,,,,,,,,
315,1896,998.0,1896,1832.0,,,,,499,441.0,,,,,,,,,,
316,1903,935.0,1903,1405.0,,,,,500,216.0,,,,,,,,,,
317,1906,1708.0,1906,1987.0,,,,,502,1142.0,,,,,,,,,,
318,1920,1966.0,1920,284.0,,,,,504,1503.0,,,,,,,,,,
319,1921,1002.0,1921,545.0,,,,,505,1554.0,,,,,,,,,,
320,1932,1789.0,1932,1350.0,,,,,506,1867.0,,,,,,,,,,
321,1941,587.0,1941,239.0,,,,,514,960.0,,,,,,,,,,
322,1942,113.0,1942,315.0,,,,,522,839.0,,,,,,,,,,
323,1945,487.0,1945,857.0,,,,,528,1889.0,,,,,,,,,,
324,1947,882.0,1947,1404.0,,,,,529,1638.0,,,,,,,,,,
325,1970,1408.0,1970,1635.0,,,,,534,2114.0,,,,,,,,,,
326,1971,858.0,1971,164.0,,,,,536,918.0,,,,,,,,,,
327,1973,393.0,1973,1570.0,,,,,537,1913.0,,,,,,,,,,
328,1979,422.0,1979,809.0,,,,,540,1301.0,,,,,,,,,,
329,1981,1463.0,1981,127.0,,,,,554,1501.0,,,,,,,,,,
330,1982,1716.0,1982,30.0,,,,,558,551.0,,,,,,,,,,
331,1991,1868.0,1991,761.0,,,,,559,1016.0,,,,,,,,,,
332,1992,2045.0,1992,1539.0,,,,,562,878.0,,,,,,,,,,
333,1996,1646.0,1996,2054.0,,,,,564,2084.0,,,,,,,,,,
334,2005,1819.0,2005,611.0,,,,,566,1790.0,,,,,,,,,,
335,2013,825.0,2013,1846.0,,,,,569,1625.0,,,,,,,,,,
336,2015,390.0,2015,1130.0,,,,,572,417.0,,,,,,,,,,
337,2019,98.0,2019,1707.0,,,,,575,1744.0,,,,,,,,,,
338,2031,53.0,2031,1410.0,,,,,581,691.0,,,,,,,,,,
339,2035,1348.0,2035,1755.0,,,,,584,1840.0,,,,,,,,,,
340,2036,1051.0,2036,1342.0,,,,,591,708.0,,,,,,,,,,
341,2039,242.0,2039,873.0,,,,,594,121.0,,,,,,,,,,
342,2043,62.0,2043,1857.0,,,,,600,1081.0,,,,,,,,,,
343,2046,1173.0,2046,83.0,,,,,601,1343.0,,,,,,,,,,
344,2049,613.0,2049,522.0,,,,,602,437.0,,,,,,,,,,
345,2053,337.0,2053,562.0,,,,,605,1507.0,,,,,,,,,,
346,2055,1057.0,2055,443.0,,,,,610,822.0,,,,,,,,,,
347,2057,154.0,2057,1566.0,,,,,611,94.0,,,,,,,,,,
348,2062,912.0,2062,506.0,,,,,612,3.0,,,,,,,,,,
349,2063,1624.0,2063,1494.0,,,,,625,707.0,,,,,,,,,,
350,2071,1787.0,2071,1872.0,,,,,627,1812.0,,,,,,,,,,
351,2080,343.0,2080,1421.0,,,,,632,546.0,,,,,,,,,,
352,2088,412.0,2088,730.0,,,,,635,1634.0,,,,,,,,,,
353,2097,1328.0,2097,2133.0,,,,,638,1510.0,,,,,,,,,,
354,2099,1709.0,2099,1551.0,,,,,652,100.0,,,,,,,,,,
355,2112,1901.0,2112,21.0,,,,,657,1927.0,,,,,,,,,,
356,2119,603.0,2119,213.0,,,,,660,1201.0,,,,,,,,,,
357,2123,987.0,2123,238.0,,,,,661,1322.0,,,,,,,,,,
358,2137,713.0,2137,6.0,,,,,667,1901.0,,,,,,,,,,
359,2140,305.0,2140,636.0,,,,,670,2083.0,,,,,,,,,,
360,1180,,500,,,,,,671,985.0,,,,,,,,,,
361,879,,1595,,,,,,674,2016.0,,,,,,,,,,
362,1974,,1578,,,,,,682,852.0,,,,,,,,,,
363,1095,,1419,,,,,,684,154.0,,,,,,,,,,
364,1927,,1169,,,,,,695,1400.0,,,,,,,,,,
365,1554,,2018,,,,,,697,1261.0,,,,,,,,,,
366,654,,657,,,,,,700,1513.0,,,,,,,,,,
367,1403,,1286,,,,,,706,393.0,,,,,,,,,,
368,701,,661,,,,,,710,1830.0,,,,,,,,,,
369,963,,1824,,,,,,712,1881.0,,,,,,,,,,
370,451,,225,,,,,,715,780.0,,,,,,,,,,
371,665,,1988,,,,,,719,2101.0,,,,,,,,,,
372,1273,,900,,,,,,726,501.0,,,,,,,,,,
373,1963,,849,,,,,,731,942.0,,,,,,,,,,
374,424,,407,,,,,,738,598.0,,,,,,,,,,
375,56,,1024,,,,,,739,989.0,,,,,,,,,,
376,899,,1244,,,,,,741,1699.0,,,,,,,,,,
377,1556,,275,,,,,,744,1980.0,,,,,,,,,,
378,1398,,2094,,,,,,748,751.0,,,,,,,,,,
379,133,,620,,,,,,752,819.0,,,,,,,,,,
380,190,,540,,,,,,756,1627.0,,,,,,,,,,
381,813,,870,,,,,,757,70.0,,,,,,,,,,
382,2143,,1206,,,,,,759,668.0,,,,,,,,,,
383,1864,,228,,,,,,762,311.0,,,,,,,,,,
384,1296,,1542,,,,,,763,2047.0,,,,,,,,,,
385,2101,,881,,,,,,764,1386.0,,,,,,,,,,
386,707,,1063,,,,,,774,1552.0,,,,,,,,,,
387,1156,,856,,,,,,776,1377.0,,,,,,,,,,
388,1606,,1423,,,,,,777,1190.0,,,,,,,,,,
389,369,,1521,,,,,,781,108.0,,,,,,,,,,
390,1515,,866,,,,,,784,2136.0,,,,,,,,,,
391,1457,,2024,,,,,,788,2120.0,,,,,,,,,,
392,986,,820,,,,,,790,1950.0,,,,,,,,,,
