,12_1,12_2,13_1,13_3,14_1,14_4,15_1,15_5,23_2,23_3,24_2,24_4,25_2,25_5,34_3,34_4,35_3,35_5,45_4,45_5
393,1762,,406,,,,,,791,990.0,,,,,,,,,,
394,946,,632,,,,,,793,1998.0,,,,,,,,,,
395,1917,,192,,,,,,800,184.0,,,,,,,,,,
396,1889,,1538,,,,,,806,651.0,,,,,,,,,,
397,789,,1211,,,,,,809,286.0,,,,,,,,,,
398,266,,1886,,,,,,814,664.0,,,,,,,,,,
399,1216,,237,,,,,,815,323.0,,,,,,,,,,
400,524,,1087,,,,,,821,597.0,,,,,,,,,,
401,785,,1756,,,,,,823,521.0,,,,,,,,,,
402,1017,,1984,,,,,,829,1235.0,,,,,,,,,,
403,1676,,1725,,,,,,832,398.0,,,,,,,,,,
404,377,,1703,,,,,,836,1740.0,,,,,,,,,,
405,1625,,383,,,,,,837,75.0,,,,,,,,,,
406,28,,952,,,,,,841,1676.0,,,,,,,,,,
407,430,,1356,,,,,,842,1127.0,,,,,,,,,,
408,319,,1076,,,,,,847,141.0,,,,,,,,,,
409,2048,,1964,,,,,,849,2027.0,,,,,,,,,,
410,1394,,1451,,,,,,850,367.0,,,,,,,,,,
411,1287,,1437,,,,,,851,1577.0,,,,,,,,,,
412,159,,684,,,,,,856,1938.0,,,,,,,,,,
413,400,,938,,,,,,857,31.0,,,,,,,,,,
414,10,,1969,,,,,,863,281.0,,,,,,,,,,
415,246,,1444,,,,,,869,1611.0,,,,,,,,,,
416,1422,,793,,,,,,870,642.0,,,,,,,,,,
417,57,,534,,,,,,873,641.0,,,,,,,,,,
418,286,,553,,,,,,881,1036.0,,,,,,,,,,
419,1227,,1314,,,,,,887,1518.0,,,,,,,,,,
420,111,,670,,,,,,894,1387.0,,,,,,,,,,
421,1359,,1785,,,,,,895,1662.0,,,,,,,,,,
422,1322,,1793,,,,,,896,886.0,,,,,,,,,,
423,621,,1822,,,,,,900,221.0,,,,,,,,,,
424,1021,,379,,,,,,901,268.0,,,,,,,,,,
425,1620,,863,,,,,,904,19.0,,,,,,,,,,
426,552,,60,,,,,,907,924.0,,,,,,,,,,
427,417,,1171,,,,,,909,356.0,,,,,,,,,,
428,1957,,2002,,,,,,910,1466.0,,,,,,,,,,
429,2107,,638,,,,,,927,364.0,,,,,,,,,,
430,1705,,11,,,,,,929,557.0,,,,,,,,,,
431,1771,,1633,,,,,,932,1750.0,,,,,,,,,,
432,641,,940,,,,,,940,934.0,,,,,,,,,,
433,1299,,2028,,,,,,945,1096.0,,,,,,,,,,
434,1880,,479,,,,,,952,53.0,,,,,,,,,,
435,311,,887,,,,,,972,1954.0,,,,,,,,,,
436,25,,1140,,,,,,977,484.0,,,,,,,,,,
437,1466,,12,,,,,,988,1784.0,,,,,,,,,,
438,1414,,726,,,,,,995,1711.0,,,,,,,,,,
439,2095,,1383,,,,,,999,1584.0,,,,,,,,,,
440,1552,,1558,,,,,,1010,831.0,,,,,,,,,,
441,1179,,80,,,,,,1013,2048.0,,,,,,,,,,
442,643,,993,,,,,,1014,2113.0,,,,,,,,,,
443,831,,1197,,,,,,1019,1282.0,,,,,,,,,,
444,1108,,1049,,,,,,1020,1479.0,,,,,,,,,,
445,1089,,1432,,,,,,1024,1381.0,,,,,,,,,,
446,1899,,1193,,,,,,1025,1186.0,,,,,,,,,,
447,128,,249,,,,,,1028,1059.0,,,,,,,,,,
448,2030,,599,,,,,,1037,306.0,,,,,,,,,,
449,582,,352,,,,,,1038,1975.0,,,,,,,,,,
450,1164,,800,,,,,,1045,65.0,,,,,,,,,,
451,2103,,995,,,,,,1046,1894.0,,,,,,,,,,
452,1315,,202,,,,,,1049,1291.0,,,,,,,,,,
453,1923,,712,,,,,,1055,1819.0,,,,,,,,,,
454,725,,469,,,,,,1060,358.0,,,,,,,,,,
455,974,,95,,,,,,1063,4.0,,,,,,,,,,
456,1818,,612,,,,,,1066,343.0,,,,,,,,,,
457,44,,420,,,,,,1068,998.0,,,,,,,,,,
458,676,,623,,,,,,1072,78.0,,,,,,,,,,
459,77,,558,,,,,,1074,1027.0,,,,,,,,,,
460,277,,1431,,,,,,1076,1700.0,,,,,,,,,,
461,948,,223,,,,,,1077,2078.0,,,,,,,,,,
462,1671,,1060,,,,,,1080,344.0,,,,,,,,,,
463,156,,2074,,,,,,1090,264.0,,,,,,,,,,
464,760,,907,,,,,,1091,1884.0,,,,,,,,,,
465,650,,1168,,,,,,1092,1158.0,,,,,,,,,,
466,969,,1420,,,,,,1094,532.0,,,,,,,,,,
467,1351,,1907,,,,,,1098,916.0,,,,,,,,,,
468,812,,1456,,,,,,1102,1572.0,,,,,,,,,,
469,1088,,382,,,,,,1103,2100.0,,,,,,,,,,
470,805,,177,,,,,,1109,2045.0,,,,,,,,,,
471,1769,,851,,,,,,1110,1736.0,,,,,,,,,,
472,1810,,378,,,,,,1111,242.0,,,,,,,,,,
473,195,,1773,,,,,,1114,470.0,,,,,,,,,,
474,1775,,171,,,,,,1117,1761.0,,,,,,,,,,
475,1043,,153,,,,,,1121,1695.0,,,,,,,,,,
476,94,,575,,,,,,1130,724.0,,,,,,,,,,
477,1205,,607,,,,,,1135,885.0,,,,,,,,,,
478,1695,,1366,,,,,,1141,322.0,,,,,,,,,,
479,1581,,2128,,,,,,1146,1452.0,,,,,,,,,,
480,468,,559,,,,,,1162,969.0,,,,,,,,,,
481,72,,1025,,,,,,1168,961.0,,,,,,,,,,
482,876,,262,,,,,,1169,1735.0,,,,,,,,,,
483,614,,1967,,,,,,1170,1659.0,,,,,,,,,,
484,2100,,1763,,,,,,1176,29.0,,,,,,,,,,
485,1569,,763,,,,,,1189,1629.0,,,,,,,,,,
486,31,,20,,,,,,1193,935.0,,,,,,,,,,
487,765,,1143,,,,,,1197,2020.0,,,,,,,,,,
488,425,,1170,,,,,,1198,758.0,,,,,,,,,,
489,721,,1854,,,,,,1206,57.0,,,,,,,,,,
490,75,,1031,,,,,,1208,1957.0,,,,,,,,,,
491,1795,,1845,,,,,,1211,963.0,,,,,,,,,,
492,1355,,233,,,,,,1217,1033.0,,,,,,,,,,
493,37,,191,,,,,,1222,643.0,,,,,,,,,,
494,306,,1001,,,,,,1223,468.0,,,,,,,,,,
495,637,,1796,,,,,,1229,1801.0,,,,,,,,,,
496,1155,,1358,,,,,,1230,1164.0,,,,,,,,,,
497,1952,,1669,,,,,,1253,1769.0,,,,,,,,,,
498,1436,,2096,,,,,,1266,884.0,,,,,,,,,,
499,157,,1460,,,,,,1268,1511.0,,,,,,,,,,
500,1005,,687,,,,,,1270,1787.0,,,,,,,,,,
501,1840,,1091,,,,,,1272,1946.0,,,,,,,,,,
502,619,,1013,,,,,,1285,1364.0,,,,,,,,,,
503,1178,,594,,,,,,1286,1678.0,,,,,,,,,,
504,1954,,150,,,,,,1297,1207.0,,,,,,,,,,
505,699,,339,,,,,,1300,328.0,,,,,,,,,,
506,1006,,832,,,,,,1302,1248.0,,,,,,,,,,
507,85,,1661,,,,,,1307,794.0,,,,,,,,,,
508,1298,,895,,,,,,1309,560.0,,,,,,,,,,
509,1804,,499,,,,,,1314,840.0,,,,,,,,,,
510,1503,,261,,,,,,1319,864.0,,,,,,,,,,
511,1611,,253,,,,,,1323,1457.0,,,,,,,,,,
512,532,,24,,,,,,1324,1467.0,,,,,,,,,,
513,1295,,674,,,,,,1335,713.0,,,,,,,,,,
514,1209,,502,,,,,,1336,1910.0,,,,,,,,,,
515,1701,,1061,,,,,,1337,1185.0,,,,,,,,,,
516,458,,434,,,,,,1340,1284.0,,,,,,,,,,
517,1598,,1482,,,,,,1341,1191.0,,,,,,,,,,
518,135,,1616,,,,,,1342,2141.0,,,,,,,,,,
519,692,,1710,,,,,,1344,196.0,,,,,,,,,,
520,877,,788,,,,,,1350,614.0,,,,,,,,,,
521,538,,208,,,,,,1358,980.0,,,,,,,,,,
522,694,,1960,,,,,,1363,846.0,,,,,,,,,,
523,647,,1037,,,,,,1365,1794.0,,,,,,,,,,
524,1879,,759,,,,,,1366,186.0,,,,,,,,,,
525,1843,,1274,,,,,,1369,699.0,,,,,,,,,,
526,1158,,115,,,,,,1376,168.0,,,,,,,,,,
527,250,,610,,,,,,1383,1943.0,,,,,,,,,,
528,13,,1470,,,,,,1384,1414.0,,,,,,,,,,
529,804,,435,,,,,,1391,1838.0,,,,,,,,,,
530,2017,,1255,,,,,,1392,1473.0,,,,,,,,,,
531,1148,,1842,,,,,,1393,728.0,,,,,,,,,,
532,749,,143,,,,,,1404,471.0,,,,,,,,,,
533,513,,757,,,,,,1405,1811.0,,,,,,,,,,
534,1139,,355,,,,,,1409,1585.0,,,,,,,,,,
535,222,,375,,,,,,1410,303.0,,,,,,,,,,
536,631,,973,,,,,,1411,1603.0,,,,,,,,,,
537,1400,,1873,,,,,,1413,1673.0,,,,,,,,,,
538,1426,,2098,,,,,,1416,1848.0,,,,,,,,,,
539,1557,,1614,,,,,,1420,503.0,,,,,,,,,,
540,1003,,1376,,,,,,1421,2004.0,,,,,,,,,,
541,629,,682,,,,,,1423,276.0,,,,,,,,,,
542,1573,,1324,,,,,,1424,782.0,,,,,,,,,,
543,1467,,309,,,,,,1425,950.0,,,,,,,,,,
544,1185,,2021,,,,,,1432,319.0,,,,,,,,,,
545,281,,2076,,,,,,1433,1536.0,,,,,,,,,,
546,1667,,1317,,,,,,1434,1382.0,,,,,,,,,,
547,526,,601,,,,,,1435,547.0,,,,,,,,,,
548,1634,,1690,,,,,,1437,39.0,,,,,,,,,,
549,338,,1628,,,,,,1441,686.0,,,,,,,,,,
550,606,,272,,,,,,1449,257.0,,,,,,,,,,
551,1525,,660,,,,,,1451,2014.0,,,,,,,,,,
552,1937,,1576,,,,,,1453,665.0,,,,,,,,,,
553,1338,,493,,,,,,1456,1583.0,,,,,,,,,,
554,432,,1384,,,,,,1458,1256.0,,,,,,,,,,
555,110,,36,,,,,,1461,678.0,,,,,,,,,,
556,1306,,411,,,,,,1464,1187.0,,,,,,,,,,
557,950,,1461,,,,,,1469,618.0,,,,,,,,,,
558,985,,536,,,,,,1470,1561.0,,,,,,,,,,
559,166,,1311,,,,,,1477,478.0,,,,,,,,,,
560,1086,,739,,,,,,1482,1770.0,,,,,,,,,,
561,82,,697,,,,,,1483,51.0,,,,,,,,,,
562,419,,161,,,,,,1484,85.0,,,,,,,,,,
563,279,,1339,,,,,,1487,365.0,,,,,,,,,,
564,81,,217,,,,,,1491,589.0,,,,,,,,,,
565,1893,,79,,,,,,1494,1105.0,,,,,,,,,,
566,3,,2042,,,,,,1495,688.0,,,,,,,,,,
567,1157,,1223,,,,,,1500,2143.0,,,,,,,,,,
568,557,,1146,,,,,,1502,1178.0,,,,,,,,,,
569,2086,,1965,,,,,,1505,1636.0,,,,,,,,,,
570,1829,,1045,,,,,,1521,298.0,,,,,,,,,,
571,786,,33,,,,,,1530,1334.0,,,,,,,,,,
572,1585,,584,,,,,,1531,1018.0,,,,,,,,,,
573,840,,1119,,,,,,1534,1791.0,,,,,,,,,,
574,1134,,1586,,,,,,1539,250.0,,,,,,,,,,
575,1985,,1902,,,,,,1540,714.0,,,,,,,,,,
576,1301,,1496,,,,,,1542,899.0,,,,,,,,,,
577,1693,,1777,,,,,,1548,1403.0,,,,,,,,,,
578,307,,2108,,,,,,1549,1288.0,,,,,,,,,,
579,1036,,1505,,,,,,1550,106.0,,,,,,,,,,
580,1929,,2012,,,,,,1551,1354.0,,,,,,,,,,
581,957,,984,,,,,,1555,92.0,,,,,,,,,,
582,1608,,366,,,,,,1558,2068.0,,,,,,,,,,
583,120,,1441,,,,,,1566,157.0,,,,,,,,,,
584,470,,592,,,,,,1570,1003.0,,,,,,,,,,
585,737,,372,,,,,,1571,2025.0,,,,,,,,,,
586,2038,,2011,,,,,,1574,486.0,,,,,,,,,,
587,1381,,1341,,,,,,1576,1388.0,,,,,,,,,,
588,527,,1895,,,,,,1578,803.0,,,,,,,,,,
589,182,,566,,,,,,1579,1512.0,,,,,,,,,,
590,106,,1951,,,,,,1586,1693.0,,,,,,,,,,
591,624,,1272,,,,,,1595,1746.0,,,,,,,,,,
592,886,,1217,,,,,,1605,1865.0,,,,,,,,,,
593,1664,,1780,,,,,,1607,492.0,,,,,,,,,,
594,1655,,2104,,,,,,1610,1338.0,,,,,,,,,,
595,802,,1916,,,,,,1614,1637.0,,,,,,,,,,
596,1805,,1618,,,,,,1618,1126.0,,,,,,,,,,
597,1473,,1153,,,,,,1623,621.0,,,,,,,,,,
598,1848,,318,,,,,,1626,962.0,,,,,,,,,,
599,1486,,776,,,,,,1628,1940.0,,,,,,,,,,
600,1248,,224,,,,,,1633,71.0,,,,,,,,,,
601,42,,1836,,,,,,1635,1330.0,,,,,,,,,,
602,354,,744,,,,,,1642,2132.0,,,,,,,,,,
603,1044,,495,,,,,,1644,955.0,,,,,,,,,,
604,344,,628,,,,,,1650,1242.0,,,,,,,,,,
605,1105,,1911,,,,,,1651,941.0,,,,,,,,,,
606,918,,729,,,,,,1661,817.0,,,,,,,,,,
607,1692,,1365,,,,,,1665,27.0,,,,,,,,,,
608,1224,,1285,,,,,,1669,1370.0,,,,,,,,,,
609,186,,1877,,,,,,1677,1006.0,,,,,,,,,,
610,1912,,1788,,,,,,1686,1273.0,,,,,,,,,,
611,364,,463,,,,,,1690,2115.0,,,,,,,,,,
612,980,,1959,,,,,,1691,1909.0,,,,,,,,,,
613,890,,719,,,,,,1702,1398.0,,,,,,,,,,
614,302,,1815,,,,,,1707,859.0,,,,,,,,,,
615,1033,,1393,,,,,,1718,288.0,,,,,,,,,,
616,1592,,1826,,,,,,1724,1389.0,,,,,,,,,,
617,897,,949,,,,,,1725,2095.0,,,,,,,,,,
618,268,,1495,,,,,,1732,1281.0,,,,,,,,,,
619,1498,,615,,,,,,1733,1032.0,,,,,,,,,,
620,1187,,764,,,,,,1748,1581.0,,,,,,,,,,
621,342,,1926,,,,,,1749,1151.0,,,,,,,,,,
622,795,,442,,,,,,1754,1515.0,,,,,,,,,,
623,1174,,1828,,,,,,1755,229.0,,,,,,,,,,
624,235,,1435,,,,,,1758,785.0,,,,,,,,,,
625,397,,210,,,,,,1760,159.0,,,,,,,,,,
626,496,,769,,,,,,1764,436.0,,,,,,,,,,
627,512,,741,,,,,,1778,54.0,,,,,,,,,,
628,519,,485,,,,,,1780,340.0,,,,,,,,,,
629,172,,1677,,,,,,1782,1553.0,,,,,,,,,,
630,1479,,1258,,,,,,1785,683.0,,,,,,,,,,
631,2006,,1732,,,,,,1788,720.0,,,,,,,,,,
632,991,,904,,,,,,1793,28.0,,,,,,,,,,
633,1652,,359,,,,,,1796,622.0,,,,,,,,,,
634,1641,,731,,,,,,1798,1944.0,,,,,,,,,,
635,976,,1782,,,,,,1803,1475.0,,,,,,,,,,
636,1663,,626,,,,,,1806,1236.0,,,,,,,,,,
637,1201,,491,,,,,,1814,1454.0,,,,,,,,,,
638,316,,321,,,,,,1815,62.0,,,,,,,,,,
639,428,,472,,,,,,1817,1569.0,,,,,,,,,,
640,144,,850,,,,,,1821,254.0,,,,,,,,,,
641,402,,1803,,,,,,1822,1876.0,,,,,,,,,,
642,2027,,38,,,,,,1824,1320.0,,,,,,,,,,
643,2115,,301,,,,,,1826,1598.0,,,,,,,,,,
644,1738,,814,,,,,,1828,287.0,,,,,,,,,,
645,743,,1375,,,,,,1831,263.0,,,,,,,,,,
646,753,,1117,,,,,,1836,576.0,,,,,,,,,,
647,503,,1102,,,,,,1842,2022.0,,,,,,,,,,
648,158,,1098,,,,,,1844,582.0,,,,,,,,,,
649,327,,109,,,,,,1845,619.0,,,,,,,,,,
650,492,,1821,,,,,,1854,795.0,,,,,,,,,,
651,1630,,450,,,,,,1856,556.0,,,,,,,,,,
652,129,,1900,,,,,,1857,603.0,,,,,,,,,,
653,1279,,1568,,,,,,1863,1768.0,,,,,,,,,,
654,1938,,2122,,,,,,1870,804.0,,,,,,,,,,
655,531,,55,,,,,,1871,1657.0,,,,,,,,,,
656,2004,,1176,,,,,,1872,1440.0,,,,,,,,,,
657,1389,,1694,,,,,,1873,389.0,,,,,,,,,,
658,97,,2040,,,,,,1877,679.0,,,,,,,,,,
659,328,,1319,,,,,,1883,1557.0,,,,,,,,,,
660,511,,200,,,,,,1886,834.0,,,,,,,,,,
661,1790,,1391,,,,,,1887,1148.0,,,,,,,,,,
662,683,,1724,,,,,,1890,1481.0,,,,,,,,,,
663,1767,,781,,,,,,1891,338.0,,,,,,,,,,
664,1320,,212,,,,,,1895,377.0,,,,,,,,,,
665,2078,,405,,,,,,1900,1504.0,,,,,,,,,,
666,934,,280,,,,,,1902,721.0,,,,,,,,,,
667,942,,1502,,,,,,1907,606.0,,,,,,,,,,
668,1735,,46,,,,,,1911,1308.0,,,,,,,,,,
669,1561,,1978,,,,,,1914,1004.0,,,,,,,,,,
670,1975,,1222,,,,,,1916,1073.0,,,,,,,,,,
671,989,,1870,,,,,,1924,1792.0,,,,,,,,,,
672,264,,1396,,,,,,1925,246.0,,,,,,,,,,
673,723,,226,,,,,,1926,1108.0,,,,,,,,,,
674,998,,1832,,,,,,1928,755.0,,,,,,,,,,
675,935,,1405,,,,,,1930,1245.0,,,,,,,,,,
676,1708,,1987,,,,,,1948,120.0,,,,,,,,,,
677,1966,,284,,,,,,1951,976.0,,,,,,,,,,
678,1002,,545,,,,,,1953,743.0,,,,,,,,,,
679,1789,,1350,,,,,,1955,520.0,,,,,,,,,,
680,587,,239,,,,,,1960,1668.0,,,,,,,,,,
681,113,,315,,,,,,1961,1934.0,,,,,,,,,,
682,487,,857,,,,,,1962,77.0,,,,,,,,,,
683,882,,1404,,,,,,1964,705.0,,,,,,,,,,
684,1408,,1635,,,,,,1967,1385.0,,,,,,,,,,
685,858,,164,,,,,,1978,464.0,,,,,,,,,,
686,393,,1570,,,,,,1984,346.0,,,,,,,,,,
687,422,,809,,,,,,1989,98.0,,,,,,,,,,
688,1463,,127,,,,,,1994,650.0,,,,,,,,,,
689,1716,,30,,,,,,1997,933.0,,,,,,,,,,
690,1868,,761,,,,,,2001,1559.0,,,,,,,,,,
691,2045,,1539,,,,,,2002,1738.0,,,,,,,,,,
692,1646,,2054,,,,,,2011,438.0,,,,,,,,,,
693,1819,,611,,,,,,2012,44.0,,,,,,,,,,
694,825,,1846,,,,,,2018,897.0,,,,,,,,,,
695,390,,1130,,,,,,2021,1089.0,,,,,,,,,,
696,98,,1707,,,,,,2024,959.0,,,,,,,,,,
697,53,,1410,,,,,,2028,102.0,,,,,,,,,,
698,1348,,1755,,,,,,2032,332.0,,,,,,,,,,
699,1051,,1342,,,,,,2040,418.0,,,,,,,,,,
700,242,,873,,,,,,2042,1064.0,,,,,,,,,,
701,62,,1857,,,,,,2044,424.0,,,,,,,,,,
702,1173,,83,,,,,,2054,137.0,,,,,,,,,,
703,613,,522,,,,,,2056,130.0,,,,,,,,,,
704,337,,562,,,,,,2065,875.0,,,,,,,,,,
705,1057,,443,,,,,,2066,138.0,,,,,,,,,,
706,154,,1566,,,,,,2070,1167.0,,,,,,,,,,
707,912,,506,,,,,,2074,1835.0,,,,,,,,,,
708,1624,,1494,,,,,,2076,1408.0,,,,,,,,,,
709,1787,,1872,,,,,,2077,400.0,,,,,,,,,,
710,343,,1421,,,,,,2079,13.0,,,,,,,,,,
711,412,,730,,,,,,2089,90.0,,,,,,,,,,
712,1328,,2133,,,,,,2092,1810.0,,,,,,,,,,
713,1709,,1551,,,,,,2094,1283.0,,,,,,,,,,
714,1901,,21,,,,,,2096,653.0,,,,,,,,,,
715,603,,213,,,,,,2104,182.0,,,,,,,,,,
716,987,,238,,,,,,2105,342.0,,,,,,,,,,
717,713,,6,,,,,,2108,754.0,,,,,,,,,,
718,305,,636,,,,,,2109,816.0,,,,,,,,,,
